InvoiceNumber1,ItemNo,GLCode,ParentInsurer2,QTY,PolicyType2,Total,csn_senton,DocumentType,Insurer,ReviewDate2,DirectInvoicing,ReviewDate3,ReviewDate4
15AF3250,,4-51020-00,47 - AXA Assistance 2015,1,0,200,17/07/15,Assist,N/A,CAXAU-001,Inter Partner Assistance Ltda,,Assist
15AF3243,,4-51020-00,47 - AXA Assistance 2015,1,0,200,17/07/15,Assist,N/A,CI.P.-001,Inter Partner Assistance Ltda,,Assist
15AF3273,,4-51020-00,47 - AXA Assistance 2015,1,0,350,22/07/15,Assist,N/A,CIPSS-001,Inter Partner Assistance Ltda,,Assist
15AF3274,,4-51020-00,47 - AXA Assistance 2015,1,0,200,22/07/15,Assist,N/A,CAXAM-001,Inter Partner Assistance Ltda,,Assist
15AF3276,,4-51020-00,47 - AXA Assistance 2015,1,0,200,22/07/15,Assist,N/A,CJobf-001,Inter Partner Assistance Ltda,,Assist
15AF3210,,4-51020-00,47 - AXA Assistance 2015,1,0,200,03/07/2015,Assist,N/A,CAPRI-005,Inter Partner Assistance Polska SA,,Assist
15AF3237,,4-51020-00,47 - AXA Assistance 2015,1,0,200,10/07/2015,Assist,N/A,CIntS-002,Inter Partner Assistance SA,,Assist
15AF3287,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,50,550,24/07/15,Assist,N/A,CPanA-001,ISN Assist - ACE,,Assist
15AF3230,,4-51020-00,56 - AFA 2015 - ISN ASSIST,1,90,990,09/07/2015,Assist,N/A,CArch-001,ISN Assist - AFA,,Assist
15AF3231,,4-51020-00,56 - AFA 2015 - ISN ASSIST,1,30,330,09/07/2015,Assist,N/A,CFHCA-001,ISN Assist - AFA,,Assist
15AF3195,,4-51020-00,37 - ARGO 2015 - ISN ASSIST,1,30,330,02/07/2015,Assist,N/A,CFHCS-001,ISN Assist - ARG,,Assist
15AF3232,,4-51020-00,37 - ARGO 2015 - ISN ASSIST,1,30,330,09/07/2015,Assist,N/A,CEuro-002,ISN Assist - ARG,,Assist
15AF3233,,4-51020-00,37 - ARGO 2015 - ISN ASSIST,1,50,550,09/07/2015,Assist,N/A,CAXAJ-001,ISN Assist - ARG,,Assist
15AF3270,,4-51020-00,37 - ARGO 2015 - ISN ASSIST,1,30,330,17/07/15,Assist,N/A,CIntU-001,ISN Assist - ARG,,Assist
15AF3225,,4-51020-00,40 - Pembroke 2015 - ISN ASSIST,1,30,330,09/07/2015,Assist,N/A,CAXAC-004,ISN Assist - PEM,,Assist
15AF3226,,4-51020-00,40 - Pembroke 2015 - ISN ASSIST,1,30,330,09/07/2015,Assist,N/A,CAXAP-001,ISN Assist - PEM,,Assist
15AF3186,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,50,550,02/07/2015,Assist,N/A,CAPRI-006,ISN Assist - QBA,,Assist
15AF3187,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,02/07/2015,Assist,N/A,CColl-001,ISN Assist - QBA,,Assist
15AF3188,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,02/07/2015,Assist,N/A,CIntR-001,ISN Assist - QBA,,Assist
15AF3189,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,02/07/2015,Assist,N/A,CIntP-001,ISN Assist - QBA,,Assist
15AF3193,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,02/07/2015,Assist,N/A,CAXAP-002,ISN Assist - QBA,,Assist
15AF3194,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,02/07/2015,Assist,N/A,CUABA-001,ISN Assist - QBA,,Assist
15AF3202,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,03/07/2015,Assist,N/A,CAXAF-002,ISN Assist - QBA,,Assist
15AF3203,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,03/07/2015,Assist,N/A,CAXAB-001,ISN Assist - QBA,,Assist
15AF3204,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,03/07/2015,Assist,N/A,CAXAU-002,ISN Assist - QBA,,Assist
15AF3205,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,03/07/2015,Assist,N/A,CAONR-001,ISN Assist - QBA,,Assist
15AF3206,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,50,550,03/07/2015,Assist,N/A,CPrim-001,ISN Assist - QBA,,Assist
15AF3227,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,09/07/2015,Assist,N/A,CComp-001,ISN Assist - QBA,,Assist
15AF3228,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,09/07/2015,Assist,N/A,CAXAA-001,ISN Assist - QBA,,Assist
15AF3229,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,09/07/2015,Assist,N/A,CACEA-001,ISN Assist - QBA,,Assist
15AF3271,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,17/07/15,Assist,N/A,CACEI-001,ISN Assist - QBA,,Assist
15AF3272,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,17/07/15,Assist,N/A,CAcci-001,ISN Assist - QBA,,Assist
15AF3288,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,24/07/15,Assist,N/A,CMedg-001,ISN Assist - QBA,,Assist
15AF3289,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,24/07/15,Assist,N/A,CARAG-001,ISN Assist - QBA,,Assist
15AF3290,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,24/07/15,Assist,N/A,CMits-001,ISN Assist - QBA,,Assist
15AF3291,,4-51020-00,48 - QBE Australia 2015 - ISN ASSIST,1,30,330,24/07/15,Assist,N/A,CSOSD-001,ISN Assist - QBA,,Assist
15AF3185,,4-51020-00,16 - SOS Denmark 2015,1,0,225,02/07/2015,Assist,N/A,CApri-001,SOS International,,Assist
15AF3223,,4-51020-00,16 - SOS Denmark 2014,1,0,275,10/07/2015,Assist,N/A,CIntS-001,SOS International,,Assist
15AF3219,,4-51020-00,16 - SOS Denmark 2015,1,0,350,10/07/2015,Assist,N/A,CAIGA-001,SOS International,,Assist
15AF3220,,4-51020-00,16 - SOS Denmark 2015,1,0,225,10/07/2015,Assist,N/A,CBest-001,SOS International,,Assist
15AF3221,,4-51020-00,16 - SOS Denmark 2015,1,0,225,10/07/2015,Assist,N/A,CEuro-001,SOS International,,Assist
15AF3256,,4-51020-00,16 - SOS Denmark 2015,1,0,350,17/07/15,Assist,N/A,COxfo-001,SOS International,,Assist
15AF3262,,4-51020-00,16 - SOS Denmark 2015,1,0,225,17/07/15,Assist,N/A,CZuri-001,SOS International,,Assist
15AF3257,,4-51020-00,16 - SOS Denmark 2014,1,0,500,17/07/15,Assist,N/A,CCORC-001,SOS International,,Assist
15AF3280,,4-51020-00,01 - CORIS 2015,1,0,271.24,23/07/15,Assist,N/A,CCORC-001,SOS International,,Assist
